itemId	name	from	location	slot	type	special	mats	prio
19907	Zulian Tigerhide Cloak	High Priest Venoxis	ZG	Armor	Cloth			Melee DPS/Hunter
19897	Betrayer's Boots	High Priest Thekal	ZG	Armor	Cloth			Caster DPS
19929	Bloodtinged Gloves	Jin'do the Hexxer	ZG	Armor	Cloth			Caster DPS
19895	Bloodtinged Kilt	Bloodlord Mandokir	ZG	Armor	Cloth			Caster DPS
20032	Flowing Ritual Robes	High Priestess Mar'li	ZG	Armor	Cloth			Caster DPS
22712	Might of the Tribe	Zone Drop	ZG	Armor	Cloth			Melee DPS/Hunter
22720	Zulian Headdress	Zone Drop	ZG	Armor	Cloth			Healers
22716	Belt of Untapped Power	Zone Drop	ZG	Armor	Cloth			Caster DPS
22711	Cloak of the Hakkari Worshipers	Zone Drop	ZG	Armor	Cloth			
19859	Fang of the Faceless	Hakkar	ZG	Weapon	Dagger			Hunter
19903	Fang of Venoxis	High Priest Venoxis	ZG	Weapon	Dagger			Caster DPS
19965	Wushoolay's Poker	Wushoolay	ZG	Weapon	Dagger			None
19896	Thekal's Grasp	High Priest Thekal	ZG	Weapon	Fist Weapon			None
19910	Arlokk's Grasp	High Priestess Arlokk	ZG	Weapon	Fist Weapon			None
19853	Gurubashi Dwarf Destroyer	Hakkar	ZG	Weapon	Gun			Rogue and Warrior DPS
19872	Swift Razzashi Raptor	Bloodlord Mandokir	ZG	Miscellaneous	Junk	TRUE		
19902	Swift Zulian Tiger	High Priest Thekal	ZG	Miscellaneous	Junk	TRUE		
22637	Primal Hakkari Idol	Zone Drop	ZG	Miscellaneous	Junk			
19877	Animist's Leggings	Bloodlord Mandokir	ZG	Armor	Leather			Resto Druid
19869	Blooddrenched Grips	Bloodlord Mandokir	ZG	Armor	Leather			Feral/Rogue
19889	Blooddrenched Leggings	Jin'do the Hexxer	ZG	Armor	Leather			Feral
19892	Animist's Boots	Jin'do the Hexxer	ZG	Armor	Leather			Resto Druid
19906	Blooddrenched Footpads	High Priest Venoxis	ZG	Armor	Leather			Feral
19928	Animist's Spaulders	High Priestess Jeklik	ZG	Armor	Leather			Resto Druid BIS Phase 4
19945	Foror's Eyepatch	Gahz'ranka	ZG	Armor	Leather			Feral
20261	Shadow Panther Hide Belt	Zone Drop	ZG	Armor	Leather			
20259	Shadow Panther Hide Gloves	Zone Drop	ZG	Armor	Leather			
22718	Blooddrenched Mask	Zone Drop	ZG	Armor	Leather			Feral
19890	Jin'do's Hexxer	Jin'do the Hexxer	ZG	Weapon	Mace			Holy Pally/Resto Druid
19908	Sceptre of Smiting	Zone Drop	ZG	Weapon	Mace			None
19918	Jeklik's Crusher	High Priestess Jeklik	ZG	Weapon	Mace			None
19961	Gri'lek's Grinder	Gri'lek	ZG	Weapon	Mace			None
22713	Zulian Scepter of Rites	Zone Drop	ZG	Weapon	Mace			Healers
19887	Bloodstained Legplates	Jin'do the Hexxer	ZG	Armor	Mail			Shaman/Hunter
19875	Bloodstained Coif	Jin'do the Hexxer	ZG	Armor	Mail			Shaman/Hunter
19919	Bloodstained Greaves	High Priestess Mar'li	ZG	Armor	Mail			None
19904	Runed Bloodstained Hauberk	High Priest Venoxis	ZG	Armor	Mail			Hunter
20260	Seafury Leggings	High Priest Thekal	ZG	Armor	Mail			None
20257	Seafury Gauntlets	Hakkar	ZG	Armor	Mail			Hunter
20262	Seafury Boots	High Priestess Jeklik	ZG	Armor	Mail			None
22715	Gloves of the Tormented	Zone Drop	ZG	Armor	Mail			Hunter
19871	Talisman of Protection	High Priestess Mar'li	ZG	Armor	Miscellaneous			Tanks
19873	Overlord's Crimson Band	Bloodlord Mandokir	ZG	Armor	Miscellaneous			Warrior OT (MT likely have better)
19856	The Eye of Hakkar	Hakkar	ZG	Armor	Miscellaneous			Fury Warrior / Feral Druid
19876	Soul Corrupter's Necklace	Hakkar	ZG	Armor	Miscellaneous			
19863	Primalist's Seal	Bloodlord Mandokir	ZG	Armor	Miscellaneous			Healers
19885	Jin'do's Evil Eye	Jin'do the Hexxer	ZG	Armor	Miscellaneous			Healers (BIS Holy Priests) + Others
19905	Zanzil's Band	High Priest Venoxis	ZG	Armor	Miscellaneous			Warlocks
19893	Zanzil's Seal	Bloodlord Mandokir	ZG	Armor	Miscellaneous			Warlocks/Caster DPS
19891	Jin'do's Bag of Whammies	Jin'do the Hexxer	ZG	Armor	Miscellaneous			Caster DPS
19912	Overlord's Onyx Band	High Priestess Arlokk	ZG	Armor	Miscellaneous			Warrior OT (Main Tanks likey have better)
19923	Jeklik's Opaline Talisman	High Priestess Jeklik	ZG	Armor	Miscellaneous			Caster DPS
19925	Band of Jin	High Priestess Mar'li	ZG	Armor	Miscellaneous			Rogue/Warrior dps/Hunter
19898	Seal of Jin	High Priest Thekal	ZG	Armor	Miscellaneous			Rogue/Warrior dps/Hunter
19920	Primalist's Band	High Priestess Jeklik	ZG	Armor	Miscellaneous			Healers
19922	Arlokk's Hoodoo Stick	High Priestess Arlokk	ZG	Armor	Miscellaneous			Holy Pally/Resto Druid
19947	Nat Pagle's Broken Reel	Gahz'ranka	ZG	Armor	Miscellaneous			Tanks
19930	Mar'li's Eye	High Priestess Mar'li	ZG	Armor	Miscellaneous			None
22721	Band of Servitude	Zone Drop	ZG	Armor	Miscellaneous			Caster DPS
22722	Seal of the Gurubashi Berserker	Zone Drop	ZG	Armor	Miscellaneous			Melee DPS/Hunter
19855	Bloodsoaked Legplates	Hakkar	ZG	Armor	Plate			Prot Pally
19878	Bloodsoaked Pauldrons	Bloodlord Mandokir	ZG	Armor	Plate			Prot Pally
19913	Bloodsoaked Greaves	High Priestess Arlokk	ZG	Armor	Plate			Prot Pally
19894	Bloodsoaked Gauntlets	Jin'do the Hexxer	ZG	Armor	Plate			Prot Pally
20263	Gurubashi Helm	Zone Drop	ZG	Armor	Plate			None
20266	Peacekeeper Leggings	High Priest Thekal	ZG	Armor	Plate			Holy Pally
20265	Peacekeeper Boots	High Priestess Jeklik	ZG	Armor	Plate			Holy Pally
20264	Peacekeeper Gauntlets	Hakkar	ZG	Armor	Plate			Holy Pally BIS Phase 4
22714	Sacrificial Gauntlets	Zone Drop	ZG	Armor	Plate			Fury/Ret Pally
19874	Halberd of Smiting	Bloodlord Mandokir	ZG	Weapon	Polearm			Fury/Ret Pally
19963	Pitchfork of Madness	Renataki	ZG	Weapon	Polearm			None
19946	Tigule's Harpoon	Gahz'ranka	ZG	Weapon	Polearm			None
19712	Purple Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19722	Primal Hakkari Tabard	Zone Drop	ZG	Quest	Quest	TRUE		
19710	Orange Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19719	Primal Hakkari Girdle	Zone Drop	ZG	Quest	Quest	TRUE		
19708	Blue Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19716	Primal Hakkari Bindings	Zone Drop	ZG	Quest	Quest	TRUE		
19713	Bronze Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19715	Gold Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19707	Red Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19720	Primal Hakkari Sash	Zone Drop	ZG	Quest	Quest	TRUE		
19709	Yellow Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19717	Primal Hakkari Armsplint	Zone Drop	ZG	Quest	Quest	TRUE		
19711	Green Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19714	Silver Hakkari Bijou	Zone Drop	ZG	Quest	Quest	TRUE		
19724	Primal Hakkari Aegis	Zone Drop	ZG	Quest	Quest	TRUE		
19718	Primal Hakkari Stanchion	Zone Drop	ZG	Quest	Quest	TRUE		
19721	Primal Hakkari Shawl	Zone Drop	ZG	Quest	Quest	TRUE		
19723	Primal Hakkari Kossack	Zone Drop	ZG	Quest	Quest	TRUE		
19802	Heart of Hakkar	Hakkar	ZG	Quest	Quest	TRUE		None
19862	Aegis of the Blood God	Hakkar	ZG	Armor	Shield			Warrior Tank/Prot Pally
19915	Zulian Defender	High Priestess Jeklik	ZG	Armor	Shield			None
19884	Jin'do's Judgement	Jin'do the Hexxer	ZG	Weapon	Staff			Caster DPS
19909	Will of Arlokk	High Priestess Arlokk	ZG	Weapon	Staff			Healers (Weak Benediction)
19944	Nat Pagle's Fish Terminator	Gahz'ranka	ZG	Weapon	Staff			Feral
20258	Zulian Ceremonial Staff	Zone Drop	ZG	Weapon	Staff			None
19854	Zin'rokh, Destroyer of Worlds	Hakkar	ZG	Weapon	Sword			2H Fury/Ret pally
19865	Warblade of the Hakkari	Hakkar	ZG	Weapon	Sword			
19864	Bloodcaller	Hakkar	ZG	Weapon	Sword			Caster DPS
19867	Bloodlord's Defender	Bloodlord Mandokir	ZG	Weapon	Sword			Warrior Tank/Prot Pally
19866	Warblade of the Hakkari	Zone Drop	ZG	Weapon	Sword			
19901	Zulian Slicer	High Priest Thekal	ZG	Weapon	Sword			Skinners
19964	Renataki's Soul Conduit	Renataki	ZG	Weapon	Sword			None
19968	Fiery Retributer	Hazza'rah	ZG	Weapon	Sword			Prot Pally
19861	Touch of Chaos	Hakkar	ZG	Weapon	Wand			
19927	Mar'li's Touch	High Priestess Mar'li	ZG	Weapon	Wand			None
19967	Thoughtblighter	Hazza'rah	ZG	Weapon	Wand			Holy Priests
